id,name,band,time,flux,flux_err
0,WTP14abnpgk,g,2018.1709106482062,0.027116981489194603,-99.0
1,WTP14abnpgk,g,2018.2176164257642,0.18494814569357332,-99.0
2,WTP14abnpgk,g,2018.3269889985947,0.05215835715036303,-99.0
3,WTP14abnpgk,g,2018.2492081635592,1.419,-99.0
4,WTP14abnpgk,g,2018.4875657800528,0.06055939893107001,-99.0
5,WTP14abnpgk,g,2018.616685064916,0.07707587105665635,-99.0
6,WTP14abnpgk,g,2018.7398643985484,0.273797854759627,-99.0
7,WTP14abnpgk,g,2019.1610643251038,0.08787483314363112,-99.0
8,WTP14abnpgk,g,2019.3080037735958,0.08525902993630487,-99.0
9,WTP14abnpgk,g,2019.471289714254,0.08673988638243679,-99.0
10,WTP14abnpgk,g,2019.6546092871429,0.09884242841813572,-99.0
11,WTP14abnpgk,g,2019.7382413059074,0.09223452058196013,-99.0
12,WTP14abnpgk,g,2020.166287882646,0.07152553969226044,-99.0
13,WTP14abnpgk,g,2020.1067677890674,2.5949999999999998,-99.0
14,WTP14abnpgk,g,2020.3504905158122,0.0678837782988209,-99.0
15,WTP14abnpgk,g,2020.5170191242598,0.10928673674966952,-99.0
16,WTP14abnpgk,g,2020.6843213791635,0.22944814907901845,-99.0
17,WTP14abnpgk,g,2021.164314268364,0.12251508794435217,-99.0
18,WTP14abnpgk,g,2021.293864852889,0.1005279654072643,-99.0
19,WTP14abnpgk,g,2021.3750997466161,0.543768181169895,-99.0
20,WTP14abnpgk,g,2021.4862641037691,0.12418519257944102,-99.0
21,WTP14abnpgk,g,2021.6415547727704,0.19335437087718177,-99.0
22,WTP14abnpgk,g,2021.7385508771256,0.2420011432196924,-99.0
23,WTP14abnpgk,g,2022.162132073906,0.1425925109308867,-99.0
24,WTP14abnpgk,g,2022.305136703262,0.08403896213876814,-99.0
25,WTP14abnpgk,g,2022.4142011729105,0.11545044040392695,-99.0
26,WTP14abnpgk,g,2022.5398658688684,0.10187464364747892,-99.0
27,WTP14abnpgk,g,2022.6465680820143,0.1103920070656316,-99.0
28,WTP14abnpgk,g,2022.722958124183,0.10041464285532331,-99.0
29,WTP14abnpgk,g,2023.1454575429452,0.26720261064066453,-99.0
30,WTP14abnpgk,g,2023.0605955958904,2.126,-99.0
31,WTP14abnpgk,V,2015.1188295059187,0.1980949394772178,-99.0
32,WTP14abnpgk,V,2015.3091070124733,0.12965381402929815,-99.0
33,WTP14abnpgk,V,2015.4803502103905,0.10990091873551441,-99.0
34,WTP14abnpgk,V,2015.6742112140882,0.3026430303733378,-99.0
35,WTP14abnpgk,V,2016.156290178683,0.22830039557809764,-99.0
36,WTP14abnpgk,V,2016.318828751316,0.27119111981445176,-99.0
37,WTP14abnpgk,V,2016.5130366748108,0.28759978571731837,-99.0
38,WTP14abnpgk,V,2016.6771047733084,0.2272782257498961,-99.0
39,WTP14abnpgk,V,2017.138417086639,0.20935306635082007,-99.0
40,WTP14abnpgk,V,2017.2521835639416,0.4050438503163464,-99.0
41,WTP14abnpgk,V,2017.3628184749134,0.307040149610071,-99.0
42,WTP14abnpgk,V,2017.5218966306945,0.2976843451013715,-99.0
43,WTP14abnpgk,V,2017.7054991717603,0.44659844528908593,-99.0
44,WTP14abnpgk,V,2018.1133298864393,0.30816289586392853,-99.0
45,WTP14abnpgk,V,2018.3267991807802,0.295525233603574,-99.0
46,WTP14abnpgk,V,2018.5416505943736,0.2608218494541762,-99.0
47,WTP14abnpgk,V,2018.472092836726,1.73,-99.0
48,WTP14abnpgk,V,2018.6821811994246,0.12419786019909873,-99.0
49,WTP14acnjbu,g,2017.7796142330576,0.12244275286064406,-99.0
50,WTP14acnjbu,g,2018.1398733278845,0.11628915135022586,-99.0
51,WTP14acnjbu,g,2018.3021174706962,0.18882562910311823,-99.0
52,WTP14acnjbu,g,2018.465205583938,0.14338001530861963,-99.0
53,WTP14acnjbu,g,2018.6241779630072,0.19333172814099908,-99.0
54,WTP14acnjbu,g,2018.774760175405,0.17321627158747555,-99.0
55,WTP14acnjbu,g,2019.1564441202984,0.06731515289378684,-99.0
56,WTP14acnjbu,g,2019.3181885689223,0.07966483393175933,-99.0
57,WTP14acnjbu,g,2019.4529408149497,0.09377655499426865,-99.0
58,WTP14acnjbu,g,2019.6433813849083,0.05176843721173561,-99.0
59,WTP14acnjbu,g,2019.7919614336379,0.08397845553952134,-99.0
